angle_serv,id,angle,lenght
2.7578125,10,111.4375,128.25
2.7578125,15,112.8125,130.0
2.7578125,15,114.484375,131.75
2.7578125,15,117.234375,133.25
2.7578125,15,116.953125,133.5
2.7578125,13,130.140625,423.5
2.7578125,15,141.765625,1025.5
2.7578125,15,145.875,342.25
2.7578125,15,147.765625,329.75
2.7578125,15,149.125,323.5
2.7578125,15,150.5,319.75
2.7578125,15,152.015625,318.0
2.7578125,15,153.5625,317.75
2.7578125,15,154.6875,321.0
2.7578125,15,156.21875,326.25
2.7578125,15,157.21875,329.75
2.7578125,15,158.234375,331.5
2.7578125,15,159.578125,333.25
2.7578125,15,164.4375,406.5
2.7578125,15,168.140625,808.25
2.7578125,15,169.484375,802.75
2.7578125,15,170.828125,800.5
2.7578125,15,172.34375,795.25
2.7578125,15,173.578125,794.75
2.7578125,15,175.03125,792.5
2.7578125,15,176.453125,791.5
2.7578125,15,177.71875,789.5
2.7578125,15,179.0625,789.75
2.7578125,15,180.421875,789.0
2.7578125,11,181.8125,745.75
2.7578125,9,183.375,697.75
2.7578125,9,184.78125,689.75
2.7578125,15,186.109375,686.75
2.7578125,15,187.375,688.0
2.7578125,15,188.8125,697.5
2.7578125,15,190.125,709.0
2.7578125,15,191.484375,722.75
2.7578125,10,192.8125,716.5
2.7578125,15,194.09375,710.5
2.7578125,15,195.4375,707.25
2.7578125,10,196.953125,711.25
2.7578125,15,200.59375,850.75
2.7578125,15,202.0,856.5
2.7578125,15,203.296875,868.25
2.7578125,15,205.125,659.75
2.7578125,15,206.640625,643.0
2.7578125,15,207.96875,636.25
2.7578125,15,209.34375,629.25
2.7578125,15,210.890625,619.25
2.7578125,15,212.34375,578.25
2.7578125,15,213.875,564.0
2.7578125,15,215.25,560.75
2.7578125,15,225.375,464.0
2.7578125,15,226.703125,453.5
2.7578125,15,253.0,134.0
2.7578125,14,253.390625,131.0
2.7578125,15,298.34375,2685.25
2.7578125,15,299.796875,2692.75
2.7578125,15,301.171875,2738.75
2.7578125,15,302.515625,2774.0
2.7578125,15,303.875,2803.5
2.7578125,15,305.203125,2858.25
2.7578125,15,306.5625,2907.75
2.7578125,15,307.890625,2963.25
2.7578125,15,309.25,3026.0
2.7578125,15,310.609375,3086.0
2.7578125,15,311.9375,3131.75
2.7578125,15,313.296875,3109.75
2.7578125,15,314.671875,3016.5
2.7578125,15,316.0625,2932.75
2.7578125,15,317.421875,2868.25
2.7578125,15,318.765625,2797.75
2.7578125,15,320.125,2757.5
2.7578125,15,321.515625,2696.75
2.7578125,15,322.90625,2632.75
2.7578125,15,324.234375,2606.25
2.7578125,15,325.609375,2563.25
2.7578125,15,326.96875,2524.5
2.7578125,15,328.375,2485.0
2.7578125,15,329.71875,2459.75
2.7578125,15,331.09375,2414.25
2.7578125,15,332.4375,2384.25
2.7578125,15,333.8125,2354.25
2.7578125,15,335.171875,2340.0
2.7578125,15,336.5625,2303.75
2.7578125,15,337.90625,2284.5
2.7578125,15,339.234375,2270.75
2.7578125,15,340.625,2247.75
2.7578125,15,341.984375,2227.5
2.7578125,15,343.328125,2218.0
2.7578125,15,344.71875,2198.25
2.7578125,15,346.09375,2185.75
2.7578125,15,347.40625,2174.5
2.7578125,15,348.75,2163.75
2.7578125,15,350.109375,2158.25
3.8125,15,351.46875,2144.25
3.8125,15,352.828125,2143.75
3.8125,15,354.171875,2137.5
3.8125,15,355.578125,2131.5
3.8125,15,356.921875,2130.25
3.8125,15,358.25,2132.5
3.8125,15,359.609375,2122.5
3.8125,15,1.0,2121.5
3.8125,15,2.359375,2125.25
3.8125,15,3.671875,2133.75
3.8125,15,5.0625,2134.0
3.8125,15,6.390625,2148.75
3.8125,15,7.75,2156.0
3.8125,15,9.09375,2157.75
3.8125,15,10.4375,2162.5
3.8125,15,11.78125,2170.5
3.8125,15,13.140625,2178.75
3.8125,15,14.46875,2193.75
3.8125,15,15.8125,2204.0
3.8125,15,17.171875,2224.25
3.8125,15,18.5,2238.0
3.8125,15,19.84375,2269.75
3.8125,15,21.1875,2280.25
3.8125,15,22.53125,2300.5
3.8125,15,23.90625,2334.0
3.8125,15,25.265625,2350.5
3.8125,15,26.578125,2378.5
3.8125,15,27.9375,2400.0
3.8125,15,29.3125,2437.0
3.8125,15,30.609375,2477.25
3.8125,15,31.984375,2511.0
3.8125,15,33.328125,2544.5
3.8125,15,34.734375,2579.0
3.8125,15,36.09375,2619.0
3.8125,15,37.40625,2675.0
3.8125,15,38.75,2714.25
3.8125,15,40.109375,2769.0
3.8125,15,41.46875,2824.5
3.8125,15,42.8125,2886.25
3.8125,15,44.15625,2961.5
3.8125,15,45.484375,3031.25
3.8125,15,46.828125,3122.5
3.8125,15,48.171875,3179.75
3.8125,15,49.53125,3271.0
3.8125,15,50.84375,3388.25
3.8125,15,52.203125,3488.5
3.8125,15,53.546875,3599.0
3.8125,15,54.890625,3705.75
3.8125,15,56.234375,3831.25
3.8125,15,57.5625,3961.5
3.8125,15,58.953125,4116.25
3.8125,15,60.3125,4199.25
3.8125,15,61.640625,4138.5
3.8125,15,63.03125,4071.5
3.8125,15,64.390625,4035.0
3.8125,15,65.765625,3987.5
3.8125,15,67.109375,3921.25
3.8125,15,68.484375,3624.25
3.8125,15,69.859375,3626.5
3.8125,15,71.171875,3815.25
3.8125,15,72.546875,3755.75
3.8125,15,114.421875,129.75
3.8125,15,114.34375,131.5
3.8125,15,116.265625,133.5
3.8125,15,118.75,134.25
3.8125,14,129.734375,422.75
3.8125,15,141.53125,1027.25
3.8125,15,145.546875,340.5
3.8125,15,147.171875,328.0
3.8125,15,148.6875,321.25
3.8125,15,150.109375,317.25
3.8125,15,152.109375,315.25
3.8125,15,152.75,314.75
3.8125,15,154.59375,314.25
3.8125,15,155.890625,319.5
3.8125,15,156.625,327.5
3.8125,15,158.328125,330.25
3.8125,15,159.3125,333.25
3.8125,15,161.125,340.5
3.8125,15,164.46875,402.0
3.8125,15,165.515625,406.75
3.8125,15,169.078125,497.75
3.8125,15,172.015625,799.25
3.8125,15,173.296875,794.75
3.8125,15,174.703125,795.0
3.8125,15,176.125,791.75
3.8125,15,177.421875,792.5
3.8125,15,178.859375,790.75
3.8125,15,180.21875,791.5
3.8125,15,181.703125,714.75
3.8125,11,183.0625,692.5
3.8125,15,184.5625,681.75
3.8125,15,185.890625,682.75
3.8125,13,187.1875,687.75
3.8125,15,188.59375,697.0
3.8125,15,189.859375,715.0
3.8125,15,191.078125,738.75
3.8125,13,192.453125,726.5
3.8125,15,193.921875,713.5
3.8125,14,195.359375,705.0
3.8125,15,196.734375,703.5
3.8125,10,197.984375,709.25
3.8125,9,199.40625,716.5
3.8125,15,203.140625,871.25
3.8125,15,204.984375,653.0
3.8125,15,206.375,644.5
3.8125,15,207.796875,635.0
3.8125,15,209.171875,623.25
3.8125,15,210.59375,595.25
3.8125,15,212.15625,574.25
3.8125,15,213.421875,564.0
3.8125,15,214.90625,565.0
3.8125,15,225.015625,467.25
3.8125,15,226.5,447.25
3.8125,9,227.78125,447.25
3.8125,7,246.4375,128.25
3.8125,15,253.453125,133.75
3.8125,9,255.609375,129.75
3.8125,15,298.265625,2625.5
3.8125,15,299.671875,2662.0
3.8125,15,301.015625,2696.75
3.8125,15,302.34375,2741.75
3.8125,15,303.703125,2777.0
3.8125,15,305.015625,2827.0
3.8125,15,306.375,2877.0
3.8125,15,307.71875,2940.25
3.8125,15,309.109375,2998.5
3.8125,15,310.4375,3067.25
3.8125,15,311.78125,3130.75
3.8125,15,313.140625,3106.0
3.8125,15,314.5,3018.25
3.8125,15,315.890625,2936.0
3.8125,15,317.21875,2877.0
3.8125,15,318.609375,2817.0
3.8125,15,319.96875,2744.5
3.8125,15,321.34375,2697.5
3.8125,15,322.78125,2649.25
3.8125,15,324.140625,2601.5
3.8125,15,325.484375,2554.75
3.8125,15,326.828125,2519.25
3.8125,15,328.21875,2482.25
3.8125,15,329.59375,2450.25
3.8125,15,330.96875,2417.5
3.8125,15,332.3125,2386.75
3.8125,15,333.6875,2367.0
3.8125,15,335.046875,2340.0
3.8125,15,336.421875,2305.25
3.8125,15,337.765625,2286.0
3.8125,15,339.140625,2272.0
3.8125,15,340.5,2240.75
3.8125,15,341.875,2226.5
3.8125,15,343.203125,2209.0
3.8125,15,344.59375,2197.75
3.8125,15,345.96875,2187.5
3.8125,15,347.265625,2172.75
3.8125,15,348.625,2168.0
3.8125,15,349.984375,2160.25
4.779296875,15,351.3125,2155.25
4.779296875,15,352.703125,2140.25
4.779296875,15,354.046875,2135.75
4.779296875,15,355.40625,2124.5
4.779296875,15,356.78125,2121.5
4.779296875,15,358.109375,2130.75
4.779296875,15,359.4375,2128.75
4.779296875,15,0.828125,2123.25
4.779296875,15,2.171875,2132.0
4.779296875,15,3.515625,2126.25
4.779296875,15,4.875,2136.25
4.779296875,15,6.25,2137.75
4.779296875,15,7.578125,2144.25
4.779296875,15,8.953125,2157.25
4.779296875,15,10.265625,2164.25
4.779296875,15,11.625,2167.5
4.779296875,15,12.953125,2176.25
4.779296875,15,14.296875,2183.75
4.779296875,15,15.625,2213.0
4.779296875,15,16.984375,2224.75
4.779296875,15,18.359375,2236.5
4.779296875,15,19.671875,2257.5
4.779296875,15,21.0625,2281.0
4.779296875,15,22.390625,2295.0
4.779296875,15,23.734375,2320.5
4.779296875,15,25.0625,2352.25
4.779296875,15,26.421875,2380.5
4.779296875,15,27.78125,2396.75
4.779296875,15,29.125,2442.0
4.779296875,15,30.453125,2459.75
4.779296875,15,31.8125,2494.75
4.779296875,15,33.140625,2534.5
4.779296875,15,34.546875,2587.75
4.779296875,15,35.90625,2614.5
4.779296875,15,37.265625,2673.5
4.779296875,15,38.59375,2708.0
4.779296875,15,39.96875,2766.0
4.779296875,15,41.3125,2820.0
4.779296875,15,42.640625,2883.25
4.779296875,15,43.96875,2957.5
4.779296875,15,45.328125,3024.25
4.779296875,15,46.671875,3117.0
4.779296875,15,48.015625,3169.25
4.779296875,15,49.359375,3263.0
4.779296875,15,50.703125,3358.25
4.779296875,15,52.0625,3470.25
4.779296875,15,53.40625,3580.0
4.779296875,15,54.734375,3702.0
4.779296875,15,56.09375,3821.75
4.779296875,15,57.421875,3958.5
4.779296875,15,58.78125,4094.5
4.779296875,15,60.125,4199.25
4.779296875,15,61.46875,4143.25
4.779296875,15,62.84375,4082.25
4.779296875,15,64.21875,4030.5
4.779296875,15,65.5625,3993.5
4.779296875,15,66.921875,3905.75
4.779296875,15,68.296875,3912.75
4.779296875,15,69.671875,3542.25
4.779296875,15,71.0,3776.75
4.779296875,15,72.359375,3800.5
4.779296875,15,73.765625,3460.0
4.779296875,12,114.875,128.75
4.779296875,15,114.9375,130.75
4.779296875,15,117.515625,133.0
4.779296875,15,116.796875,134.25
4.779296875,14,118.140625,134.25
4.779296875,15,141.25,1037.0
4.779296875,15,145.828125,343.0
4.779296875,15,146.828125,329.0
4.779296875,15,148.21875,321.25
4.779296875,15,150.328125,315.75
4.779296875,15,151.09375,313.5
4.779296875,15,152.421875,313.5
4.779296875,15,153.78125,313.5
4.779296875,15,155.296875,312.25
4.779296875,15,157.09375,317.0
4.779296875,15,157.6875,328.25
4.779296875,15,159.015625,332.0
4.779296875,15,160.671875,337.5
4.779296875,15,162.078125,343.25
4.779296875,15,165.1875,404.75
4.779296875,15,166.296875,412.25
4.779296875,15,167.921875,424.0
4.779296875,15,173.53125,589.25
4.779296875,15,174.8125,602.25
4.779296875,15,176.21875,606.5
4.779296875,15,179.703125,764.0
4.779296875,14,182.765625,684.75
4.779296875,13,184.203125,678.0
4.779296875,15,185.390625,681.0
4.779296875,14,186.890625,690.0
4.779296875,15,188.046875,700.0
4.779296875,15,192.03125,736.0
4.779296875,13,193.53125,720.0
4.779296875,10,194.90625,713.25
4.779296875,15,196.265625,700.0
4.779296875,14,197.71875,702.25
4.779296875,10,199.015625,698.25
4.779296875,15,200.28125,697.5
4.779296875,15,204.671875,647.75
4.779296875,15,205.90625,640.0
4.779296875,15,207.46875,630.5
4.779296875,15,208.859375,617.0
4.779296875,15,210.15625,597.0
4.779296875,15,211.59375,575.75
4.779296875,15,212.984375,565.5
4.779296875,15,214.5,567.25
4.779296875,15,224.5,458.75
4.779296875,15,226.171875,445.0
4.779296875,15,227.265625,445.25
4.779296875,7,246.046875,128.25
4.779296875,15,252.9375,134.25
4.779296875,10,252.859375,130.75
4.779296875,15,297.875,2655.5
4.779296875,15,299.296875,2655.5
4.779296875,15,300.640625,2699.0
4.779296875,15,302.015625,2754.5
4.779296875,15,303.359375,2793.25
4.779296875,15,304.71875,2842.0
4.779296875,15,306.046875,2881.75
4.779296875,15,307.40625,2941.0
4.779296875,15,308.734375,3003.75
4.779296875,15,310.109375,3071.75
4.779296875,15,311.4375,3143.0
4.779296875,15,312.796875,3118.0
4.779296875,15,314.1875,3027.75
4.779296875,15,315.5625,2961.5
4.779296875,15,316.90625,2888.75
4.779296875,15,318.3125,2824.5
4.779296875,15,319.640625,2771.25
4.779296875,15,321.03125,2705.75
4.779296875,15,322.375,2668.25
4.779296875,15,323.734375,2613.25
4.779296875,15,325.109375,2582.75
4.779296875,15,326.484375,2532.0
4.779296875,15,327.828125,2490.25
4.779296875,15,329.21875,2467.5
4.779296875,15,330.546875,2435.0
4.779296875,15,331.921875,2392.0
4.779296875,15,333.3125,2370.5
4.779296875,15,334.65625,2348.0
4.779296875,15,336.03125,2316.5
4.779296875,15,337.375,2290.25
4.779296875,15,338.71875,2275.0
4.779296875,15,340.109375,2263.5
4.779296875,15,341.46875,2232.0
4.779296875,15,342.828125,2221.0
4.779296875,15,344.203125,2201.25
4.779296875,15,345.546875,2188.5
4.779296875,15,346.890625,2176.25
4.779296875,15,348.21875,2167.25
4.779296875,15,349.59375,2160.75
5.658203125,15,350.953125,2149.25
5.658203125,15,352.3125,2143.75
5.658203125,15,353.703125,2137.75
5.658203125,15,355.046875,2136.5
5.658203125,15,356.40625,2131.5
5.658203125,15,357.734375,2121.25
5.658203125,15,359.078125,2132.5
5.658203125,15,0.453125,2128.25
5.658203125,15,1.8125,2132.0
5.658203125,15,3.1875,2134.0
5.658203125,15,4.53125,2136.5
5.658203125,15,5.859375,2137.5
5.658203125,15,7.25,2141.5
5.658203125,15,8.578125,2156.0
5.658203125,15,9.953125,2158.5
5.658203125,15,11.203125,2163.75
5.658203125,15,12.5625,2174.5
5.658203125,15,13.890625,2178.5
5.658203125,15,15.25,2202.25
5.658203125,15,16.625,2222.75
5.658203125,15,17.96875,2233.25
5.658203125,15,19.3125,2255.0
5.658203125,15,20.65625,2275.75
5.658203125,15,22.0,2295.0
5.658203125,15,23.328125,2318.0
5.658203125,15,24.6875,2345.0
5.658203125,15,26.015625,2357.75
5.658203125,15,27.34375,2390.0
5.658203125,15,28.71875,2417.5
5.658203125,15,30.0625,2455.25
5.658203125,15,31.40625,2487.25
5.658203125,15,32.71875,2526.25
5.658203125,15,34.0625,2578.5
5.658203125,15,35.5,2602.25
5.658203125,15,36.859375,2660.0
5.658203125,15,38.1875,2699.0
5.658203125,15,39.53125,2741.75
5.658203125,15,40.890625,2810.25
5.658203125,15,42.25,2869.0
5.658203125,15,43.5625,2927.25
5.658203125,15,44.921875,3014.75
5.658203125,15,46.25,3083.5
5.658203125,15,47.59375,3150.5
5.658203125,15,48.953125,3248.0
5.658203125,15,50.296875,3343.25
5.658203125,15,51.640625,3423.25
5.658203125,15,52.96875,3554.0
5.658203125,15,54.3125,3670.75
5.658203125,15,55.671875,3788.5
5.658203125,15,57.015625,3905.75
5.658203125,15,58.359375,4060.75
5.658203125,15,59.703125,4238.75
5.658203125,15,61.046875,4168.75
5.658203125,15,62.40625,4108.5
5.658203125,15,63.78125,4036.5
5.658203125,15,65.15625,4000.75
5.658203125,15,66.5,3971.5
5.658203125,15,67.84375,3851.75
5.658203125,15,69.25,3494.25
5.658203125,15,70.578125,3801.75
5.658203125,15,71.9375,3844.75
5.658203125,15,73.328125,3460.0
5.658203125,15,113.84375,129.5
5.658203125,15,114.953125,131.25
5.658203125,15,118.046875,133.75
5.658203125,15,118.59375,134.75
5.658203125,15,130.265625,426.5
5.658203125,15,144.9375,353.75
5.658203125,15,146.453125,333.0
5.658203125,15,148.1875,323.75
5.658203125,15,149.78125,316.75
5.658203125,15,151.015625,312.0
5.658203125,15,152.359375,309.75
5.658203125,15,153.765625,311.25
5.658203125,15,154.984375,312.0
5.658203125,15,156.65625,311.5
5.658203125,15,157.3125,314.5
5.658203125,15,158.78125,327.0
5.658203125,15,159.875,333.0
5.658203125,15,161.53125,344.0
5.658203125,15,162.59375,347.25
5.658203125,15,166.25,406.0
5.658203125,15,167.15625,416.5
5.658203125,15,168.671875,427.25
5.658203125,15,169.78125,450.75
5.658203125,15,170.921875,472.25
5.658203125,15,172.015625,507.75
5.658203125,15,175.640625,597.0
5.658203125,15,177.09375,603.5
5.658203125,15,180.875,669.0
5.658203125,13,182.21875,678.25
5.658203125,13,183.578125,676.25
5.658203125,12,184.84375,680.75
5.658203125,13,186.296875,684.5
5.658203125,12,187.59375,695.5
5.658203125,15,191.390625,815.25
5.658203125,15,192.890625,731.5
5.658203125,7,194.296875,724.0
5.658203125,11,195.765625,708.0
5.658203125,14,197.125,696.5
5.658203125,13,198.515625,693.0
5.658203125,8,199.90625,690.75
5.658203125,15,201.140625,683.75
5.658203125,15,202.578125,684.5
5.658203125,15,203.96875,649.75
5.658203125,15,205.34375,643.75
5.658203125,15,206.6875,632.25
5.658203125,15,208.234375,615.75
5.658203125,15,209.703125,600.75
5.658203125,15,211.09375,579.0
5.658203125,15,212.484375,569.25
5.658203125,15,213.71875,567.25
5.658203125,15,223.8125,462.25
5.658203125,15,225.390625,445.0
5.658203125,15,226.890625,441.0
5.658203125,15,228.359375,443.5
5.658203125,7,245.546875,128.25
5.658203125,8,247.84375,128.75
5.658203125,9,246.765625,128.25
5.658203125,15,250.859375,135.5
5.658203125,15,254.25,132.5
5.658203125,15,297.296875,2868.25
5.658203125,15,298.78125,2623.75
5.658203125,15,300.15625,2662.0
5.658203125,15,301.5,2712.75
5.658203125,15,302.859375,2760.25
5.658203125,15,304.1875,2797.75
5.658203125,15,305.53125,2856.75
5.658203125,15,306.890625,2897.5
5.658203125,15,308.265625,2971.5
5.658203125,15,309.609375,3035.5
5.658203125,15,310.9375,3102.5
5.658203125,15,312.296875,3136.5
5.658203125,15,313.671875,3047.0
5.658203125,15,315.0625,2980.75
5.658203125,15,316.40625,2913.5
5.658203125,15,317.796875,2840.5
5.658203125,15,319.140625,2782.25
5.658203125,15,320.53125,2731.75
5.658203125,15,321.890625,2685.25
5.658203125,15,323.234375,2622.25
5.658203125,15,324.5625,2591.5
5.658203125,15,325.9375,2539.25
5.658203125,15,327.3125,2514.5
5.658203125,15,328.671875,2473.25
5.658203125,15,330.0625,2445.25
5.658203125,15,331.421875,2409.5
5.658203125,15,332.765625,2379.0
5.658203125,15,334.171875,2349.5
5.658203125,15,335.5,2323.5
5.658203125,15,336.875,2296.0
5.658203125,15,338.25,2281.5
5.658203125,15,339.59375,2257.0
5.658203125,15,340.953125,2235.25
5.658203125,15,342.296875,2225.25
5.658203125,15,343.703125,2205.25
5.658203125,15,345.03125,2187.25
5.658203125,15,346.390625,2176.75
5.658203125,15,347.75,2168.5
5.658203125,15,349.109375,2163.25
5.658203125,15,350.46875,2157.25
6.44921875,15,351.828125,2146.25
6.44921875,15,353.171875,2143.0
